5_hydroxytryptamine_receptors_ionotropic	FamilyOrComplex
9_1_1	FamilyOrComplex
A4GALT_family	FamilyOrComplex
ABL_family	FamilyOrComplex
ACAD	FamilyOrComplex
ACC	FamilyOrComplex
Acetyl_CoA_synthetase	FamilyOrComplex
ACOX	FamilyOrComplex
ACSL	FamilyOrComplex
Actin	FamilyOrComplex
Activin	FamilyOrComplex
Activin_A	FamilyOrComplex
Activin_AB	FamilyOrComplex
Activin_B	FamilyOrComplex
ACTN	FamilyOrComplex
Adaptor_protein_II	FamilyOrComplex
Adaptor_protein_III	FamilyOrComplex
ADCY	FamilyOrComplex
ADH	FamilyOrComplex
ADORA	FamilyOrComplex
ADRA	FamilyOrComplex
ADRA2	FamilyOrComplex
ADRB	FamilyOrComplex
ADRBK	FamilyOrComplex
AKT	FamilyOrComplex
ALDH	FamilyOrComplex
ALDO	FamilyOrComplex
ALG10	FamilyOrComplex
ALG13_family	FamilyOrComplex
ALG1_family	FamilyOrComplex
ALG3_family	FamilyOrComplex
ALG6_family	FamilyOrComplex
AMPK	FamilyOrComplex
AMPK_A1B1G1	FamilyOrComplex
AMPK_A1B1G2	FamilyOrComplex
AMPK_A1B1G3	FamilyOrComplex
AMPK_A1B2G1	FamilyOrComplex
AMPK_A1B2G2	FamilyOrComplex
AMPK_A1B2G3	FamilyOrComplex
AMPK_A2B1G1	FamilyOrComplex
AMPK_A2B1G2	FamilyOrComplex
AMPK_A2B1G3	FamilyOrComplex
AMPK_A2B2G1	FamilyOrComplex
AMPK_A2B2G2	FamilyOrComplex
AMPK_A2B2G3	FamilyOrComplex
AMPK_alpha	FamilyOrComplex
AMPK_beta	FamilyOrComplex
AMPK_gamma	FamilyOrComplex
Annexin_II_heterotetramer	FamilyOrComplex
ANO	FamilyOrComplex
AP1	FamilyOrComplex
AP2A	FamilyOrComplex
APC_C	FamilyOrComplex
APOA	FamilyOrComplex
Apolipoprotein	FamilyOrComplex
AQP	FamilyOrComplex
ARF_GTPase_family	FamilyOrComplex
Arp2_3_protein	FamilyOrComplex
ARRB	FamilyOrComplex
ASIC	FamilyOrComplex
ATG4	FamilyOrComplex
ATP1A	FamilyOrComplex
ATP1B	FamilyOrComplex
ATP5G	FamilyOrComplex
ATP_synthase	FamilyOrComplex
Augmin	FamilyOrComplex
AXIN	FamilyOrComplex
B3GAT	FamilyOrComplex
BCKDC	FamilyOrComplex
BDKR	FamilyOrComplex
BEST	FamilyOrComplex
Beta_3_4_GTF	FamilyOrComplex
BIRC	FamilyOrComplex
BLVR	FamilyOrComplex
BMP	FamilyOrComplex
BMP_receptor	FamilyOrComplex
BMP_receptor_type_I	FamilyOrComplex
BMP_receptor_type_II	FamilyOrComplex
BRCA	FamilyOrComplex
C1	FamilyOrComplex
C1q	FamilyOrComplex
CACN	FamilyOrComplex
CACNA1	FamilyOrComplex
CACNA2D	FamilyOrComplex
CACNB	FamilyOrComplex
CACNG	FamilyOrComplex
Cadherin	FamilyOrComplex
Calcium_channels	FamilyOrComplex
CALM	FamilyOrComplex
CAMK	FamilyOrComplex
CAMK2_complex	FamilyOrComplex
CAMK2_family	FamilyOrComplex
CAPN	FamilyOrComplex
Carboxylesterase	FamilyOrComplex
Caspase	FamilyOrComplex
Caspase_3_7	FamilyOrComplex
Cation_channels	FamilyOrComplex
CATSPER	FamilyOrComplex
CAV	FamilyOrComplex
CBF3	FamilyOrComplex
CCL	FamilyOrComplex
CCT_complex	FamilyOrComplex
CD16	FamilyOrComplex
CD3	FamilyOrComplex
CD32	FamilyOrComplex
CD64	FamilyOrComplex
CD8	FamilyOrComplex
CDC25	FamilyOrComplex
CDK	FamilyOrComplex
CDK1_2	FamilyOrComplex
CDKN	FamilyOrComplex
CDKN1	FamilyOrComplex
CDKN2	FamilyOrComplex
CEBP	FamilyOrComplex
CHEK	FamilyOrComplex
Chemokine	FamilyOrComplex
Chemokine_receptor	FamilyOrComplex
Chloride_calcium_activated_channels	FamilyOrComplex
Chloride_channels	FamilyOrComplex
Cholinesterase	FamilyOrComplex
CHK	FamilyOrComplex
CHRM	FamilyOrComplex
CHRN	FamilyOrComplex
CK2	FamilyOrComplex
Clathrin	FamilyOrComplex
CLCN	FamilyOrComplex
CLIC	FamilyOrComplex
CLK	FamilyOrComplex
CNG	FamilyOrComplex
CNKSR	FamilyOrComplex
Cofilin	FamilyOrComplex
Cohesin	FamilyOrComplex
COL1	FamilyOrComplex
COL4	FamilyOrComplex
COL5	FamilyOrComplex
COLGALT	FamilyOrComplex
COX	FamilyOrComplex
COX4	FamilyOrComplex
COX6A	FamilyOrComplex
COX6B	FamilyOrComplex
COX7A	FamilyOrComplex
COX7B	FamilyOrComplex
COX8	FamilyOrComplex
CREB	FamilyOrComplex
CRISP	FamilyOrComplex
CRSP	FamilyOrComplex
CRTC	FamilyOrComplex
CSNK	FamilyOrComplex
CSNK1	FamilyOrComplex
CSNK2	FamilyOrComplex
CTNNA	FamilyOrComplex
CUL	FamilyOrComplex
CXCL_ELR_negative	FamilyOrComplex
CXCL_ELR_positive	FamilyOrComplex
Creatine_kinase	FamilyOrComplex
Cyclin	FamilyOrComplex
Cyclin_A	FamilyOrComplex
Cyclin_D	FamilyOrComplex
Cyclin_E	FamilyOrComplex
Cyclophilin	FamilyOrComplex
Cytoplasmic_dynein	FamilyOrComplex
DAPK	FamilyOrComplex
DDR	FamilyOrComplex
Death_receptor	FamilyOrComplex
Deoxyribonucleoside_kinases	FamilyOrComplex
Desmoglein	FamilyOrComplex
DGC	FamilyOrComplex
DGK	FamilyOrComplex
DNA_polymerase_delta	FamilyOrComplex
DNM	FamilyOrComplex
DRD	FamilyOrComplex
DUSP	FamilyOrComplex
DVL	FamilyOrComplex
DYRK	FamilyOrComplex
E2F	FamilyOrComplex
E3_Ub_ligase	FamilyOrComplex
EDN	FamilyOrComplex
EFN	FamilyOrComplex
EGFR_ligand	FamilyOrComplex
EGR	FamilyOrComplex
EIF2B	FamilyOrComplex
EIF4	FamilyOrComplex
EIF4A	FamilyOrComplex
EIF4E	FamilyOrComplex
EIF4EBP	FamilyOrComplex
EIF4G	FamilyOrComplex
ELA	FamilyOrComplex
ENO	FamilyOrComplex
Eotaxin	FamilyOrComplex
EPHA	FamilyOrComplex
EPHB	FamilyOrComplex
Ephrin_receptor	FamilyOrComplex
EPN	FamilyOrComplex
ERBB	FamilyOrComplex
ERK	FamilyOrComplex
ESR	FamilyOrComplex
ETC_complex_I	FamilyOrComplex
ETC_complex_I_core	FamilyOrComplex
ETC_complex_II	FamilyOrComplex
ETC_complex_III	FamilyOrComplex
ETC_complex_I_supernumerary	FamilyOrComplex
ETC_complex_IV	FamilyOrComplex
ETC_complex_V	FamilyOrComplex
ETNK	FamilyOrComplex
ETS	FamilyOrComplex
EXOC	FamilyOrComplex
EXT	FamilyOrComplex
F_actin	FamilyOrComplex
FANC	FamilyOrComplex
FGF	FamilyOrComplex
FGFR	FamilyOrComplex
Fibrin	FamilyOrComplex
Fibrinogen	FamilyOrComplex
FLOT	FamilyOrComplex
FLRT	FamilyOrComplex
FNT	FamilyOrComplex
FOS_family	FamilyOrComplex
FOXO	FamilyOrComplex
FPR	FamilyOrComplex
FSH	FamilyOrComplex
FUT	FamilyOrComplex
FZD	FamilyOrComplex
G_12	FamilyOrComplex
G_12_alpha	FamilyOrComplex
GABR	FamilyOrComplex
GALNT	FamilyOrComplex
G_alpha	FamilyOrComplex
Gamma_secretase	FamilyOrComplex
GAP	FamilyOrComplex
GARP	FamilyOrComplex
GAS6_receptor	FamilyOrComplex
GATA	FamilyOrComplex
G_beta	FamilyOrComplex
GCNT	FamilyOrComplex
GEF	FamilyOrComplex
G_gamma	FamilyOrComplex
G_i	FamilyOrComplex
G_i_alpha	FamilyOrComplex
GJ	FamilyOrComplex
GLRA_GLRB	FamilyOrComplex
Glycosyltransferase	FamilyOrComplex
GPCR	FamilyOrComplex
GPIb_IX_V	FamilyOrComplex
GPIT	FamilyOrComplex
G_protein	FamilyOrComplex
GPX	FamilyOrComplex
G_q	FamilyOrComplex
G_q_alpha	FamilyOrComplex
GRI	FamilyOrComplex
GRIA	FamilyOrComplex
GRID	FamilyOrComplex
GRIN	FamilyOrComplex
GRK	FamilyOrComplex
GRM	FamilyOrComplex
G_s	FamilyOrComplex
G_s_alpha	FamilyOrComplex
GSK3	FamilyOrComplex
GST	FamilyOrComplex
GTF2E	FamilyOrComplex
GTF2F	FamilyOrComplex
GTF_family_2	FamilyOrComplex
GTF_family_29	FamilyOrComplex
GTF_family_6	FamilyOrComplex
GTF_family_8	FamilyOrComplex
GTF_family_90	FamilyOrComplex
GTPase	FamilyOrComplex
GUCY	FamilyOrComplex
GUCY1A	FamilyOrComplex
GUCY1B	FamilyOrComplex
GYS	FamilyOrComplex
hCG	FamilyOrComplex
HDAC	FamilyOrComplex
HDAC_I	FamilyOrComplex
HDAC_II	FamilyOrComplex
HDAC_III	FamilyOrComplex
HDAC_IV	FamilyOrComplex
HDL	FamilyOrComplex
Hedgehog	FamilyOrComplex
Hemoglobin	FamilyOrComplex
HES	FamilyOrComplex
HIF	FamilyOrComplex
HIF1	FamilyOrComplex
HIF_alpha	FamilyOrComplex
HIF_beta	FamilyOrComplex
Histone	FamilyOrComplex
Histone_H1	FamilyOrComplex
Histone_H2A	FamilyOrComplex
Histone_H2B	FamilyOrComplex
Histone_H3	FamilyOrComplex
Histone_H4	FamilyOrComplex
HLA_DR	FamilyOrComplex
HMOX	FamilyOrComplex
HSP90	FamilyOrComplex
HSP90A	FamilyOrComplex
HSP90AA	FamilyOrComplex
HSPA	FamilyOrComplex
HSPB	FamilyOrComplex
HVCN	FamilyOrComplex
IFNA	FamilyOrComplex
IFNB	FamilyOrComplex
IGFBP	FamilyOrComplex
IKB	FamilyOrComplex
IKK_complex	FamilyOrComplex
IKK_family	FamilyOrComplex
IL1	FamilyOrComplex
IL12	FamilyOrComplex
IL15R	FamilyOrComplex
IL2R	FamilyOrComplex
Inhibin	FamilyOrComplex
Inhibin_A	FamilyOrComplex
Inhibin_B	FamilyOrComplex
INS	FamilyOrComplex
INSR	FamilyOrComplex
Integrins	FamilyOrComplex
Interferon	FamilyOrComplex
Interferon_gamma_receptor	FamilyOrComplex
IRS	FamilyOrComplex
IRX	FamilyOrComplex
ITPR	FamilyOrComplex
JAK	FamilyOrComplex
JNK	FamilyOrComplex
JUN_family	FamilyOrComplex
Kainate_family	FamilyOrComplex
KCN	FamilyOrComplex
KCNH	FamilyOrComplex
KCNJ	FamilyOrComplex
KCNK	FamilyOrComplex
KCNT	FamilyOrComplex
Kinesin	FamilyOrComplex
Kinetochore	FamilyOrComplex
KLK	FamilyOrComplex
KSR	FamilyOrComplex
Laminin_111	FamilyOrComplex
Laminin_332	FamilyOrComplex
LDH	FamilyOrComplex
LH	FamilyOrComplex
Ligand_gated_ion_channels	FamilyOrComplex
LPAR	FamilyOrComplex
LRRC8	FamilyOrComplex
LXR	FamilyOrComplex
MAC	FamilyOrComplex
Macrophage_inflammatory_proteins	FamilyOrComplex
MAF	FamilyOrComplex
MAP1LC3	FamilyOrComplex
MAP2K	FamilyOrComplex
MAP3K	FamilyOrComplex
MAPK	FamilyOrComplex
MCM	FamilyOrComplex
MED	FamilyOrComplex
MEF2	FamilyOrComplex
MEK	FamilyOrComplex
Metallothionein	FamilyOrComplex
MGAT	FamilyOrComplex
Mitochondrial_Ribosome	FamilyOrComplex
MKNK	FamilyOrComplex
MMP	FamilyOrComplex
MOB	FamilyOrComplex
MRPL	FamilyOrComplex
MRPS	FamilyOrComplex
mTORC1	FamilyOrComplex
mTORC2	FamilyOrComplex
MYH	FamilyOrComplex
MYL	FamilyOrComplex
MYL_alkali	FamilyOrComplex
MYL_regulatory	FamilyOrComplex
MYL_slow	FamilyOrComplex
MYO1	FamilyOrComplex
MYO3	FamilyOrComplex
MYO5	FamilyOrComplex
MYO7	FamilyOrComplex
MYO9	FamilyOrComplex
MYO15	FamilyOrComplex
MYO18	FamilyOrComplex
Myosin_family	FamilyOrComplex
Myosin_complex	FamilyOrComplex
MYST	FamilyOrComplex
NADH_dehydrogenase	FamilyOrComplex
NADPH_oxidase	FamilyOrComplex
Na_K_ATPase	FamilyOrComplex
Natriuretic_peptide	FamilyOrComplex
NCOA	FamilyOrComplex
NCOR	FamilyOrComplex
NDRG	FamilyOrComplex
Neurexins	FamilyOrComplex
Neuropeptides	FamilyOrComplex
NFAT	FamilyOrComplex
NFE	FamilyOrComplex
NFkappaB	FamilyOrComplex
NFkappaB_1	FamilyOrComplex
NFkappaB_2	FamilyOrComplex
NFY	FamilyOrComplex
NKD	FamilyOrComplex
NOS	FamilyOrComplex
Notch	FamilyOrComplex
Neuropeptide_receptor	FamilyOrComplex
NPBWR	FamilyOrComplex
NPFFR	FamilyOrComplex
NPYR	FamilyOrComplex
NRG	FamilyOrComplex
NRG_1_2	FamilyOrComplex
NRG_3_4	FamilyOrComplex
NTRK	FamilyOrComplex
OGT_family	FamilyOrComplex
OR	FamilyOrComplex
OR1	FamilyOrComplex
OR10	FamilyOrComplex
OR11	FamilyOrComplex
OR12	FamilyOrComplex
OR13	FamilyOrComplex
OR14	FamilyOrComplex
OR2	FamilyOrComplex
OR3	FamilyOrComplex
OR4	FamilyOrComplex
OR5	FamilyOrComplex
OR51	FamilyOrComplex
OR52	FamilyOrComplex
OR56	FamilyOrComplex
OR6	FamilyOrComplex
OR7	FamilyOrComplex
OR8	FamilyOrComplex
OR9	FamilyOrComplex
p14_3_3	FamilyOrComplex
P2R	FamilyOrComplex
P2RX	FamilyOrComplex
P2RY	FamilyOrComplex
p38	FamilyOrComplex
p53_family	FamilyOrComplex
P70S6K	FamilyOrComplex
P90RSK	FamilyOrComplex
PAK	FamilyOrComplex
PARP	FamilyOrComplex
PARV	FamilyOrComplex
Patched	FamilyOrComplex
PBX	FamilyOrComplex
PDE	FamilyOrComplex
PDE1	FamilyOrComplex
PDE3	FamilyOrComplex
PDE4	FamilyOrComplex
PDE6	FamilyOrComplex
PDE7	FamilyOrComplex
PDE8	FamilyOrComplex
PDGF	FamilyOrComplex
PDGF_AA	FamilyOrComplex
PDGF_AB	FamilyOrComplex
PDGF_BB	FamilyOrComplex
PDGF_CC	FamilyOrComplex
PDGF_DD	FamilyOrComplex
PDGFR	FamilyOrComplex
PDGFR_AA	FamilyOrComplex
PDGFR_AB	FamilyOrComplex
PDGFR_BB	FamilyOrComplex
PDH	FamilyOrComplex
PDK	FamilyOrComplex
Pertussis_toxin	FamilyOrComplex
PFN	FamilyOrComplex
PhK	FamilyOrComplex
Phosphatase	FamilyOrComplex
PI3K	FamilyOrComplex
PI3K_p110	FamilyOrComplex
PI3K_p85	FamilyOrComplex
PI4K	FamilyOrComplex
PIK3R_I	FamilyOrComplex
PIM	FamilyOrComplex
PKA	FamilyOrComplex
PKC	FamilyOrComplex
PKI	FamilyOrComplex
PKN	FamilyOrComplex
PLA2	FamilyOrComplex
PLA2G2	FamilyOrComplex
PLA2G4	FamilyOrComplex
PLC	FamilyOrComplex
PLCB	FamilyOrComplex
PLCD	FamilyOrComplex
PLCG	FamilyOrComplex
PLD	FamilyOrComplex
Porins	FamilyOrComplex
Potassium_calcium_activated_channels	FamilyOrComplex
Potassium_voltage_gated_channels	FamilyOrComplex
PPAP2	FamilyOrComplex
PPAR	FamilyOrComplex
PPP1	FamilyOrComplex
PPP1C	FamilyOrComplex
PPP1R	FamilyOrComplex
PPP2	FamilyOrComplex
PPP2C	FamilyOrComplex
PPP2R_A	FamilyOrComplex
PPP2R_B	FamilyOrComplex
PPP3	FamilyOrComplex
PPP3C	FamilyOrComplex
PPP3R	FamilyOrComplex
PRC1_complex	FamilyOrComplex
PRC2_complex	FamilyOrComplex
PRDX	FamilyOrComplex
PRKAC	FamilyOrComplex
PRKAR	FamilyOrComplex
PRKG	FamilyOrComplex
Propionyl_CoA_carboxylase	FamilyOrComplex
Protease	FamilyOrComplex
Proteasome	FamilyOrComplex
PTGER	FamilyOrComplex
Purinergic_receptors	FamilyOrComplex
PYG	FamilyOrComplex
RAB	FamilyOrComplex
RAC	FamilyOrComplex
RAF	FamilyOrComplex
RAL	FamilyOrComplex
RAP1	FamilyOrComplex
RAPGEF	FamilyOrComplex
RAR	FamilyOrComplex
RAS	FamilyOrComplex
RASA	FamilyOrComplex
RASAL	FamilyOrComplex
RasGAP	FamilyOrComplex
RASGRF	FamilyOrComplex
RASGRP	FamilyOrComplex
RASSF	FamilyOrComplex
RFC	FamilyOrComplex
RFX	FamilyOrComplex
RGL	FamilyOrComplex
RHO	FamilyOrComplex
RhoGDI	FamilyOrComplex
RIPK	FamilyOrComplex
RLR	FamilyOrComplex
RNApo_I	FamilyOrComplex
RNApo_II	FamilyOrComplex
ROBO	FamilyOrComplex
ROCK	FamilyOrComplex
ROR	FamilyOrComplex
RPA	FamilyOrComplex
RSK	FamilyOrComplex
RSTK	FamilyOrComplex
RSTK1	FamilyOrComplex
RSTK2	FamilyOrComplex
RTK	FamilyOrComplex
RXR	FamilyOrComplex
RYR	FamilyOrComplex
S100	FamilyOrComplex
S100A	FamilyOrComplex
S1PR	FamilyOrComplex
SAA	FamilyOrComplex
SCD	FamilyOrComplex
SCN	FamilyOrComplex
SCNN	FamilyOrComplex
SERCA	FamilyOrComplex
SERPINB	FamilyOrComplex
SGC	FamilyOrComplex
SHC	FamilyOrComplex
SIK	FamilyOrComplex
SLC2A	FamilyOrComplex
SLRP	FamilyOrComplex
SLRP_1	FamilyOrComplex
SLRP_2	FamilyOrComplex
SLRP_3	FamilyOrComplex
SLRP_4	FamilyOrComplex
SLRP_5	FamilyOrComplex
SMAD	FamilyOrComplex
SMAD1_5_9	FamilyOrComplex
SMAD2_3	FamilyOrComplex
SMC1	FamilyOrComplex
SMURF	FamilyOrComplex
SNAI	FamilyOrComplex
SOD	FamilyOrComplex
Sodium_channels	FamilyOrComplex
Sodium_voltage_gated_channel_alpha_subunits	FamilyOrComplex
Sodium_voltage_gated_channel_beta_subunits	FamilyOrComplex
SOS	FamilyOrComplex
SPHK	FamilyOrComplex
SPRED	FamilyOrComplex
SPRY	FamilyOrComplex
SRC	FamilyOrComplex
SREBF	FamilyOrComplex
STAT	FamilyOrComplex
STAT5	FamilyOrComplex
STT3	FamilyOrComplex
Sulfonylurea_receptor	FamilyOrComplex
SWI_SNF	FamilyOrComplex
TAC	FamilyOrComplex
TAOK	FamilyOrComplex
TAP	FamilyOrComplex
TAT_associated_kinase	FamilyOrComplex
TCF_LEF	FamilyOrComplex
TCR	FamilyOrComplex
TEAD	FamilyOrComplex
TFAP2	FamilyOrComplex
TFDP	FamilyOrComplex
TGFB	FamilyOrComplex
TGFBR	FamilyOrComplex
THBS	FamilyOrComplex
THR	FamilyOrComplex
Thrombin_antithrombin	FamilyOrComplex
TIAM	FamilyOrComplex
TIF_IB	FamilyOrComplex
TK	FamilyOrComplex
TLR	FamilyOrComplex
TN	FamilyOrComplex
TNF	FamilyOrComplex
TNFRSF	FamilyOrComplex
TOP	FamilyOrComplex
TOP2	FamilyOrComplex
TPCN	FamilyOrComplex
Troponin	FamilyOrComplex
Troponin_C	FamilyOrComplex
Troponin_I	FamilyOrComplex
Troponin_T	FamilyOrComplex
TRP	FamilyOrComplex
Tryptase	FamilyOrComplex
TSC	FamilyOrComplex
TUBA	FamilyOrComplex
TUBB	FamilyOrComplex
TUBG	FamilyOrComplex
Tubulin	FamilyOrComplex
TXN	FamilyOrComplex
TXNRD	FamilyOrComplex
UBE2	FamilyOrComplex
Ubiquitin	FamilyOrComplex
UGCG	FamilyOrComplex
UGGT	FamilyOrComplex
UGT	FamilyOrComplex
VAV	FamilyOrComplex
VDAC	FamilyOrComplex
VEGF	FamilyOrComplex
VEGFR	FamilyOrComplex
Voltage_gated_ion_channels	FamilyOrComplex
Wnt	FamilyOrComplex
Wnt5	FamilyOrComplex
YBX	FamilyOrComplex
ZACN	FamilyOrComplex