A3GALT2,30005
A4GALT,18149
A4GNT,17968
ABCB9,50
ABCC8,59
ABCC9,60
ABL1,76
ABL2,77
ABO,79
ACACA,84
ACACB,85
ACAD10,21597
ACAD11,30211
ACAD8,87
ACAD9,21497
ACADL,88
ACADM,89
ACADS,90
ACADSB,91
ACADVL,92
ACHE,108
ACKR2,1565
ACKR3,23692
ACKR4,1611
ACOX1,119
ACOX2,120
ACOX3,121
ACOXL,25621
ACSL1,3569
ACSL3,3570
ACSL4,3571
ACSL5,16526
ACSL6,16496
ACTA1,129
ACTA2,130
ACTB,132
ACTC1,143
ACTG1,144
ACTG2,145
ACTL6A,24124
ACTL6B,160
ACTN1,163
ACTN2,164
ACTN3,165
ACTN4,166
ACVR1,171
ACVR2A,173
ACVR2B,174
ADCY1,232
ADCY10,21285
ADCY2,233
ADCY3,234
ADCY4,235
ADCY5,236
ADCY6,237
ADCY7,238
ADCY8,239
ADCY9,240
ADH1A,249
ADH1B,250
ADH1C,251
ADH4,252
ADH5,253
ADH6,255
ADH7,256
ADHFE1,16354
ADM,259
ADRA1A,277
ADRA1B,278
ADRA1D,280
ADRA2A,281
ADRA2B,282
ADRA2C,283
ADRB1,285
ADRB2,286
ADRB3,288
AKT1,391
AKT2,392
AKT3,393
ALB,399
ALDH1A1,402
ALDH1A2,15472
ALDH1A3,409
ALDH2,404
ALDH3A1,405
ALDH3A2,403
ALDH3B1,410
ALDH5A1,408
ALDH7A1,877
ALDH9A1,412
ALDOA,414
ALDOB,417
ALDOC,418
ALG1,18294
ALG10,23162
ALG10B,31088
ALG11,32456
ALG12,19358
ALG13,30881
ALG14,28287
ALG1L,33721
ALG1L2,37258
ALG2,23159
ALG3,23056
ALG5,20266
ALG6,23157
ALG8,23161
ALG9,15672
ANAPC1,19988
ANAPC10,24077
ANAPC11,14452
ANAPC13,24540
ANAPC15,24531
ANAPC16,26976
ANAPC2,19989
ANAPC4,19990
ANAPC5,15713
ANAPC7,17380
ANXA2,537
AP2A1,561
AP2A2,562
AP2B1,563
AP2M1,564
AP2S1,565
AP3B1,566
AP3D1,568
AP3S1,2013
AP3S2,571
APH1A,29509
APOA1,600
APOA2,601
APOA4,602
APOA5,17288
APOE,613
ARAF,646
AREG,651
ARF1,652
ARF3,654
ARF4,655
ARF5,658
ARF6,659
ARFRP1,662
ARHGDIA,678
ARHGDIB,679
ARHGDIG,680
ARID1A,11110
ARID1B,18040
ARL1,692
ARL10,22042
ARL11,24046
ARL13A,31709
ARL13B,25419
ARL14,22974
ARL15,25945
ARL16,27902
ARL17A,24096
ARL17B,32387
ARL2,693
ARL3,694
ARL4A,695
ARL4C,698
ARL4D,656
ARL5A,696
ARL5B,23052
ARL5C,31111
ARL6,13210
ARL8A,25192
ARL8B,25564
ARL9,23592
ARNT,700
ARNT2,16876
ARNTL,701
ARPC1A,703
ARPC1B,704
ARPC2,705
ARPC3,706
ARPC4,707
ARPC5,708
ARPC5L,23366
ARRB1,711
ARRB2,712
ASPN,14872
ATF1,783
ATF2,784
ATG4A,16489
ATG4B,20790
ATG4C,16040
ATG4D,20789
ATP1A1,799
ATP1A2,800
ATP1A3,801
ATP1A4,14073
ATP1B1,804
ATP1B2,805
ATP1B3,806
ATP1B4,808
ATP2A1,811
ATP2A2,812
ATP2A3,813
ATP5F1A,823
ATP5F1B,830
ATP5F1C,833
ATP5F1D,837
ATP5F1E,838
ATP5IF1,871
ATP5MC1,841
ATP5MC2,842
ATP5MC3,843
ATP5MD,30889
ATP5ME,846
ATP5MF,848
ATP5MG,14247
ATP5MPL,1188
ATP5PB,840
ATP5PD,845
ATP5PF,847
ATP5PO,850
ATP7A,869
AXIN1,903
AXIN2,904
AXL,905
AZU1,913
B3GALNT1,918
B3GALNT2,28596
B3GALT1,916
B3GALT2,917
B3GALT4,919
B3GALT5,920
B3GALT6,17978
B3GAT1,921
B3GAT2,922
B3GAT3,923
B3GLCT,20207
B3GNT2,15629
B3GNT3,13528
B3GNT4,15683
B3GNT5,15684
B3GNT6,24141
B3GNT7,18811
B3GNT8,24139
B3GNT9,28714
B3GNTL1,21727
B4GALNT1,4117
B4GALNT2,24136
B4GALNT3,24137
B4GALNT4,26315
B4GALT1,924
B4GALT2,925
B4GALT3,926
B4GALT4,927
B4GALT5,928
B4GALT6,929
B4GALT7,930
BCHE,983
BCKDHA,986
BCKDHB,987
BCL3,998
BGN,1044
BIRC2,590
BIRC3,591
BIRC5,593
BIRC6,13516
BIRC7,13702
BIRC8,14878
BMI1,1066
BMP1,1067
BMP10,20869
BMP15,1068
BMP2,1069
BMP3,1070
BMP4,1071
BMP5,1072
BMP6,1073
BMP7,1074
BMP8A,21650
BMP8B,1075
BMPR1A,1076
BMPR1B,1077
BMPR2,1078
BRAF,1097
BRCA1,1100
BRCA2,1101
BRIP1,20473
BTC,1121
BUB1,1148
BUB1B,1149
BUB3,1151
C1GALT1,24337
C1QA,1241
C1QB,1242
C1QC,1245
C1R,1246
C1S,1247
C5,1331
C6,1339
C7,1346
C8A,1352
C8B,1353
C8G,1354
C9,1358
CALM1,1442
CALM2,1445
CALM3,1449
CAMK1,1459
CAMK1D,19341
CAMK1G,14585
CAMK2A,1460
CAMK2B,1461
CAMK2D,1462
CAMK2G,1463
CAMK4,1464
CAPN1,1476
CAPN10,1477
CAPN11,1478
CAPN12,13249
CAPN13,16663
CAPN14,16664
CAPN15,11182
CAPN2,1479
CAPN3,1480
CAPN5,1482
CAPN6,1483
CAPN7,1484
CAPN8,1485
CAPN9,1486
CASP1,1499
CASP10,1500
CASP12,19004
CASP14,1502
CASP2,1503
CASP3,1504
CASP4,1505
CASP5,1506
CASP6,1507
CASP7,1508
CASP8,1509
CASP9,1511
CAV1,1527
CAV2,1528
CAV3,1529
CBX2,1552
CBX4,1554
CBX8,15962
CCL11,10610
CCL24,10623
CCL26,10625
CCNA1,1577
CCNA2,1578
CCNB1,1579
CCNB2,1580
CCNB3,18709
CCNC,1581
CCND1,1582
CCND2,1583
CCND3,1585
CCNE1,1589
CCNE2,1590
CCNF,1591
CCNG1,1592
CCNG2,1593
CCNH,1594
CCNI,1595
CCNI2,33869
CCNJ,23434
CCNJL,25876
CCNK,1596
CCNL1,20569
CCNL2,20570
CCNO,18576
CCNT1,1599
CCNT2,1600
CCNY,23354
CCNYL1,26868
CCNYL3,33206
CCR1,1602
CCR10,4474
CCR2,1603
CCR3,1604
CCR4,1605
CCR5,1606
CCR6,1607
CCR7,1608
CCR8,1609
CCR9,1610
CCRL2,1612
CCT2,1615
CCT3,1616
CCT4,1617
CCT5,1618
CCT6A,1620
CCT6B,1621
CCT7,1622
CCT8,1623
CD247,1677
CD3D,1673
CD3E,1674
CD3G,1675
CD8A,1706
CD8B,1707
CDC16,1720
CDC23,1724
CDC25A,1725
CDC25B,1726
CDC25C,1727
CDC26,17839
CDC27,1728
CDC34,1734
CDH1,1748
CDH10,1749
CDH11,1750
CDH12,1751
CDH13,1753
CDH15,1754
CDH16,1755
CDH17,1756
CDH18,1757
CDH19,1758
CDH2,1759
CDH20,1760
CDH22,13251
CDH24,14265
CDH3,1762
CDH4,1763
CDH5,1764
CDH6,1765
CDH7,1766
CDH8,1767
CDH9,1768
CDK1,1722
CDK10,1770
CDK11A,1730
CDK11B,1729
CDK12,24224
CDK13,1733
CDK14,8883
CDK15,14434
CDK16,8749
CDK17,8750
CDK18,8751
CDK19,19338
CDK2,1771
CDK20,21420
CDK3,1772
CDK4,1773
CDK5,1774
CDK6,1777
CDK7,1778
CDK8,1779
CDK9,1780
CDKL1,1781
CDKL2,1782
CDKL3,15483
CDKL4,19287
CDKL5,11411
CDKN1A,1784
CDKN1B,1785
CDKN1C,1786
CDKN2A,1787
CDKN2B,1788
CDKN2C,1789
CDKN2D,1790
CDKN3,1791
CEBPA,1833
CEBPB,1834
CEBPD,1835
CEBPE,1836
CEBPG,1837
CELA1,3308
CELA2A,24609
CELA2B,29995
CELA3A,15944
CELA3B,15945
CENPC,1854
CENPE,1856
CENPF,1857
CENPH,17268
CES1,1863
CES2,1864
CES3,1865
CES4A,26741
CES5A,26459
CFL1,1874
CFL2,1875
CGA,1885
CGB3,1886
CHAD,1909
CHEK1,1925
CHEK2,16627
CHPF,24291
CHPF2,29270
CHRM1,1950
CHRM2,1951
CHRM3,1952
CHRM4,1953
CHRM5,1954
CHRNA2,1956
CHRNA3,1957
CHRNA4,1958
CHRNA5,1959
CHRNA6,15963
CHRNA7,1960
CHRNB2,1962
CHRNB3,1963
CHRNB4,1964
CHSY1,17198
CHSY3,24293
CHUK,1974
CLINT1,23186
CLTA,2090
CLTB,2091
CLTC,2092
CLU,2095
CNKSR1,19700
CNKSR2,19701
COL1A1,2197
COL1A2,2198
COL4A1,2202
COL4A2,2203
COL4A3,2204
COL4A4,2206
COL4A5,2207
COL4A6,2208
COL5A1,2209
COL5A2,2210
COL5A3,14864
COLGALT1,26182
COLGALT2,16790
COMP,2227
COX10,2260
COX11,2261
COX15,2263
COX17,2264
COX4I1,2265
COX4I2,16232
COX5A,2267
COX5B,2269
COX6A1,2277
COX6A2,2279
COX6B1,2280
COX6B2,24380
COX6C,2285
COX7A1,2287
COX7A2,2288
COX7B,2291
COX7B2,24381
COX7C,2292
COX8A,2294
COX8C,24382
CREB1,2345
CREB3,2347
CREB3L1,18856
CREB3L2,23720
CREB3L3,18855
CREB3L4,18854
CREB5,16844
CREM,2352
CRISP1,304
CRISP2,12024
CRISP3,16904
CRTC1,16062
CRTC2,27301
CRTC3,26148
CSGALNACT1,24290
CSGALNACT2,24292
CSNK1A1,2451
CSNK1A1L,20289
CSNK1D,2452
CSNK1E,2453
CSNK1G1,2454
CSNK1G2,2455
CSNK1G3,2456
CSNK2A1,2457
CSNK2A2,2459
CSNK2B,2460
CTNNA1,2509
CTNNA2,2510
CTNNA3,2511
CTRC,2523
CUL1,2551
CUL2,2552
CUL3,2553
CUL4A,2554
CUL4B,2555
CUL5,2556
CUL7,21024
CWC27,10664
CX3CR1,2558
CXCL1,4602
CXCL10,10637
CXCL11,10638
CXCL12,10672
CXCL13,10639
CXCL14,10640
CXCL2,4603
CXCL3,4604
CXCL5,10642
CXCL6,10643
CXCL8,6025
CXCL9,7098
CXCR1,6026
CXCR2,6027
CXCR3,4540
CXCR4,2561
CXCR5,1060
CXCR6,16647
CYBA,2577
CYBB,2578
CYC1,2579
DAG1,2666
DAP3,2673
DBT,2698
DCN,2705
DCTN2,2712
DDR1,2730
DDR2,2731
DDX58,19102
DGKA,2849
DGKB,2850
DGKD,2851
DGKE,2852
DGKG,2853
DGKH,2854
DGKI,2855
DGKK,32395
DGKQ,2856
DGKZ,2857
DHH,2865
DHX58,29517
DLAT,2896
DLD,2898
DMD,2928
DNM1,2972
DNM2,2974
DNM3,29125
DPM1,3005
DRD1,3020
DRD2,3023
DRD3,3024
DRD4,3025
DRD5,3026
DSG1,3048
DSG2,3049
DSG3,3050
DSG4,21307
DSTN,15750
DTNA,3057
DTNB,3058
DUOX1,3062
DUOX2,13273
DUSP1,3064
DUSP2,3068
DUSP3,3069
DUSP4,3070
DUSP5,3071
DUSP6,3072
DVL1,3084
DVL2,3086
DVL3,3087
DYNC1H1,2961
DYNC1I1,2963
DYNC1I2,2964
DYNC1LI1,18745
DYNC1LI2,2966
DYNLL1,15476
DYNLRB1,15468
DYNLRB2,15467
DYRK1A,3091
DYRK1B,3092
DYRK2,3093
DYRK3,3094
DYRK4,3095
E2F1,3113
E2F2,3114
E2F3,3115
E2F4,3118
E2F5,3119
E2F6,3120
E2F7,23820
E2F8,24727
ECM2,3154
EDN1,3176
EDN2,3177
EDN3,3178
EED,3188
EGF,3229
EGFR,3236
EGR1,3238
EGR2,3239
EGR3,3240
EGR4,3241
EIF2B1,3257
EIF2B2,3258
EIF2B3,3259
EIF2B4,3260
EIF2B5,3261
EIF4A1,3282
EIF4A2,3284
EIF4A3,18683
EIF4E,3287
EIF4E2,3293
EIF4E3,31837
EIF4EBP1,3288
EIF4EBP2,3289
EIF4EBP3,3290
EIF4G1,3296
EIF4G2,3297
EIF4G3,3298
ELANE,3309
ELAVL1,3312
ENO1,3350
ENO2,3353
ENO3,3354
ENO4,31670
EOGT,28526
EPAS1,3374
EPGN,17470
EPHA1,3385
EPHA10,19987
EPHA2,3386
EPHA3,3387
EPHA4,3388
EPHA5,3389
EPHA6,19296
EPHA7,3390
EPHA8,3391
EPHB1,3392
EPHB2,3393
EPHB3,3394
EPHB4,3395
EPHB6,3396
EPN1,21604
EPN2,18639
EPN3,18235
EPYC,3053
ERBB2,3430
ERBB3,3431
ERBB4,3432
ERCC4,3436
EREG,3443
ESR1,3467
ESR2,3468
ETS1,3488
ETS2,3489
EXOC1,30380
EXOC2,24968
EXOC3,30378
EXOC4,30389
EXOC5,10696
EXOC6,23196
EXOC7,23214
EXOC8,24659
EXT1,3512
EXT2,3513
EXTL1,3515
EXTL2,3516
EXTL3,3518
EZH1,3526
EZH2,3527
F2,3535
FANCA,3582
FANCB,3583
FANCC,3584
FANCD2,3585
FANCE,3586
FANCF,3587
FANCG,3588
FANCI,25568
FANCL,20748
FANCM,23168
FAS,11920
FCGR1A,3613
FCGR1B,3614
FCGR2A,3616
FCGR2B,3618
FCGR2C,15626
FCGR3A,3619
FCGR3B,3620
FES,3657
FGA,3661
FGB,3662
FGF1,3665
FGF10,3666
FGF11,3667
FGF12,3668
FGF13,3670
FGF14,3671
FGF16,3672
FGF17,3673
FGF18,3674
FGF19,3675
FGF2,3676
FGF20,3677
FGF21,3678
FGF22,3679
FGF23,3680
FGF3,3681
FGF4,3682
FGF5,3683
FGF6,3684
FGF7,3685
FGF8,3686
FGF9,3687
FGFR1,3688
FGFR2,3689
FGFR3,3690
FGFR4,3691
FGFRL1,3693
FGG,3694
FGR,3697
FLOT1,3757
FLOT2,3758
FLRT1,3760
FLRT2,3761
FLRT3,3762
FLT1,3763
FLT4,3767
FMOD,3774
FNTA,3782
FNTB,3785
FOS,3796
FOSB,3797
FOSL1,13718
FOSL2,3798
FOXO1,3819
FOXO3,3821
FOXO4,7139
FOXO6,24814
FSHB,3964
FUT1,4012
FUT10,19234
FUT11,19233
FUT2,4013
FUT3,4014
FUT4,4015
FUT5,4016
FUT6,4017
FUT7,4018
FUT8,4019
FUT9,4020
FYN,4037
FZD1,4038
FZD10,4039
FZD2,4040
FZD3,4041
FZD4,4042
FZD5,4043
FZD6,4044
FZD7,4045
FZD8,4046
FZD9,4047
GABRA1,4075
GABRA2,4076
GABRA3,4077
GABRA4,4078
GABRA5,4079
GABRA6,4080
GABRB1,4081
GABRB2,4082
GABRB3,4083
GABRD,4084
GABRE,4085
GABRG1,4086
GABRG2,4087
GABRG3,4088
GABRP,4089
GABRQ,14454
GABRR1,4090
GABRR2,4091
GABRR3,17969
GALNT1,4123
GALNT10,19873
GALNT11,19875
GALNT12,19877
GALNT13,23242
GALNT14,22946
GALNT15,21531
GALNT16,23233
GALNT17,16347
GALNT18,30488
GALNT2,4124
GALNT3,4125
GALNT4,4126
GALNT5,4127
GALNT6,4128
GALNT7,4129
GALNT8,4130
GALNT9,4131
GALNTL5,21725
GALNTL6,33844
GATA1,4170
GATA2,4171
GATA3,4172
GATA4,4173
GATA5,15802
GATA6,4174
GBGT1,20460
GCDH,4189
GCNT1,4203
GCNT2,4204
GCNT3,4205
GCNT4,17973
GCNT7,16099
GDF1,4214
GDF2,4217
GDF3,4218
GDF5,4220
GDF6,4221
GDF7,4222
GLT1D1,26483
GLT6D1,23671
GLT8D1,24870
GLT8D2,24890
GNA11,4379
GNA12,4380
GNA13,4381
GNA14,4382
GNA15,4383
GNAI1,4384
GNAI2,4385
GNAI3,4387
GNAL,4388
GNAO1,4389
GNAQ,4390
GNAS,4392
GNAT1,4393
GNAT2,4394
GNAT3,22800
GNAZ,4395
GNB1,4396
GNB2,4398
GNB3,4400
GNB4,20731
GNB5,4401
GNG10,4402
GNG11,4403
GNG12,19663
GNG13,14131
GNG2,4404
GNG3,4405
GNG4,4407
GNG5,4408
GNG7,4410
GNG8,19664
GNGT1,4411
GNGT2,4412
GP1BA,4439
GP1BB,4440
GP5,4443
GP9,4444
GPAA1,4446
GPX1,4553
GPX2,4554
GPX3,4555
GPX4,4556
GPX5,4557
GPX6,4558
GPX7,4559
GPX8,33100
GRIA1,4571
GRIA2,4572
GRIA3,4573
GRIA4,4574
GRIK1,4579
GRIK2,4580
GRIK3,4581
GRIK4,4582
GRIK5,4583
GRK1,10013
GRK2,289
GRK3,290
GRK4,4543
GRK5,4544
GRK6,4545
GRK7,17031
GRM1,4593
GRM2,4594
GRM3,4595
GRM4,4596
GRM5,4597
GRM6,4598
GRM7,4599
GRM8,4600
GSK3A,4616
GSK3B,4617
GSTA1,4626
GSTA2,4627
GSTA3,4628
GSTA4,4629
GSTA5,19662
GSTK1,16906
GSTM1,4632
GSTM2,4634
GSTM3,4635
GSTM4,4636
GSTM5,4637
GSTO1,13312
GSTO2,23064
GSTP1,4638
GSTT1,4641
GSTT2,4642
GSTT2B,33437
GSTZ1,4643
GTDC1,20887
GTF2E1,4650
GTF2E2,4651
GTF2F1,4652
GTF2F2,4653
GUCY2C,4688
GUCY2D,4689
GUCY2F,4691
GXYLT1,27482
GXYLT2,33383
GYG1,4699
GYG2,4700
GYS1,4706
GYS2,4707
H1F0,4714
H1FNT,24893
H1FOO,18463
H1FX,4722
H2AFB1,22516
H2AFJ,14456
H2AFV,20664
H2AFX,4739
H2AFY,4740
H2AFY2,14453
H2AFZ,4741
H2BFM,27867
H2BFS,4762
H2BFWT,27252
H3F3C,33164
HAS1,4818
HAS2,4819
HAS3,4820
HAUS1,25174
HAUS2,25530
HAUS3,28719
HAUS4,20163
HAUS5,29130
HAUS6,25948
HAUS7,32979
HAUS8,30532
HBA1,4823
HBA2,4824
HBB,4827
HBD,4829
HBE1,4830
HBEGF,3059
HBG1,4831
HBG2,4832
HBM,4826
HBQ1,4833
HBZ,4835
HDAC1,4852
HDAC10,18128
HDAC11,19086
HDAC2,4853
HDAC3,4854
HDAC4,14063
HDAC5,14068
HDAC6,14064
HDAC7,14067
HDAC8,13315
HDAC9,14065
HES1,5192
HES2,16005
HES3,26226
HES4,24149
HES5,19764
HES6,18254
HES7,15977
HIF1A,4910
HIF3A,15825
HIST1H1A,4715
HIST1H1B,4719
HIST1H1C,4716
HIST1H1D,4717
HIST1H1E,4718
HIST1H1T,4720
HIST1H2AA,18729
HIST1H2AC,4733
HIST1H2AD,4729
HIST1H2AH,13671
HIST1H2AJ,4727
HIST1H2BA,18730
HIST1H2BB,4751
HIST1H2BD,4747
HIST1H2BH,4755
HIST1H2BJ,4761
HIST1H2BK,13954
HIST1H2BL,4748
HIST1H2BM,4750
HIST1H2BN,4749
HIST1H2BO,4758
HIST1H4G,4792
HIST2H2AB,20508
HIST2H2AC,4738
HIST2H2BC,20516
HIST2H2BD,20517
HIST2H2BE,4760
HIST2H2BF,24700
HIST3H2A,20507
HIST3H2BB,20514
HIST3H3,4778
HK2,4923
HLA-DRA,4947
HLA-DRB1,4948
HLA-DRB3,4951
HLA-DRB4,4952
HLA-DRB5,4953
HLTF,11099
HMOX1,5013
HMOX2,5014
HOTAIR,33510
HRAS,5173
HRNR,20846
HSP90AA1,5253
HSP90AB1,5258
HSP90B1,12028
HSPA12A,19022
HSPA12B,16193
HSPA13,11375
HSPA14,29526
HSPA1A,5232
HSPA1B,5233
HSPA1L,5234
HSPA2,5235
HSPA4,5237
HSPA4L,17041
HSPA5,5238
HSPA6,5239
HSPA8,5241
HSPA9,5244
HSPB1,5246
HSPB2,5247
HSPB8,30171
HSPH1,16969
HUS1,5309
HYOU1,16931
IFIH1,18873
IFNA1,5417
IFNA10,5418
IFNA13,5419
IFNA14,5420
IFNA16,5421
IFNA17,5422
IFNA2,5423
IFNA21,5424
IFNA4,5425
IFNA5,5426
IFNA6,5427
IFNA7,5428
IFNA8,5429
IFNB1,5434
IFNGR1,5439
IFNGR2,5440
IFNK,21714
IFNW1,5448
IFT22,21895
IGF1R,5465
IGFBP1,5469
IGFBP2,5471
IGFBP3,5472
IGFBP4,5473
IGFBP5,5474
IGFBP6,5475
IGFBP7,5476
IHH,5956
IKBKB,5960
IKBKE,14552
IKBKG,5961
IL12A,5969
IL12B,5970
IL15RA,5978
IL1A,5991
IL1B,5992
IL2RA,6008
IL2RB,6009
IL2RG,6010
INHA,6065
INHBA,6066
INHBB,6067
INS,6081
INSR,6091
INSRR,6093
IRS1,6125
IRS2,6126
IRS4,6128
IRX1,14358
IRX2,14359
IRX3,14360
IRX4,6129
IRX5,14361
IRX6,14675
IVD,6186
JAK1,6190
JAK2,6192
JAK3,6193
JUN,6204
JUNB,6205
JUND,6206
KAT5,5275
KAT6A,13013
KAT6B,17582
KAT7,17016
KAT8,17933
KDR,6307
KERA,6309
KIF22,6391
KLK1,6357
KLK10,6358
KLK11,6359
KLK12,6360
KLK13,6361
KLK14,6362
KLK15,20453
KLK2,6363
KLK3,6364
KLK4,6365
KLK5,6366
KLK6,6367
KLK7,6368
KLK8,6369
KLK9,6370
KLKB1,6371
KRAS,6407
KSR1,6465
KSR2,18610
LAMA1,6481
LAMA3,6483
LAMB1,6486
LAMB3,6490
LAMC1,6492
LAMC2,6493
LARGE1,6511
LARGE2,16522
LCK,6524
LDHA,6535
LDHB,6541
LDHC,6544
LEF1,6551
LFNG,6560
LHB,6584
LPAR1,3166
LPAR2,3168
LPAR3,14298
LPAR4,4478
LPAR6,15520
LUM,6724
MAD2L1,6763
MAF,6776
MAFA,23145
MAFB,6408
MAFF,6780
MAFG,6781
MAFK,6782
MAP1LC3A,6838
MAP1LC3B,13352
MAP1LC3B2,34390
MAP1LC3C,13353
MAP2K1,6840
MAP2K2,6842
MAP2K3,6843
MAP2K4,6844
MAP2K5,6845
MAP2K6,6846
MAP2K7,6847
MAP3K1,6848
MAP3K10,6849
MAP3K11,6850
MAP3K12,6851
MAP3K13,6852
MAP3K14,6853
MAP3K15,31689
MAP3K19,26249
MAP3K2,6854
MAP3K20,17797
MAP3K21,29798
MAP3K3,6855
MAP3K4,6856
MAP3K5,6857
MAP3K6,6858
MAP3K7,6859
MAP3K8,6860
MAP3K9,6861
MAPK1,6871
MAPK10,6872
MAPK11,6873
MAPK12,6874
MAPK13,6875
MAPK14,6876
MAPK3,6877
MAPK4,6878
MAPK8,6881
MAPK9,6886
MAPKAP1,18752
MCM2,6944
MCM3,6945
MCM4,6947
MCM5,6948
MCM6,6949
MCM7,6950
